Time(s),FPS,PosX,PosY,PosZ,RotX,RotY,RotZ,VelX,VelY,VelZ,DirX,DirY,DirZ
19.6293,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.6493,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.6693,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.6893,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.7093,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.7293,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.7493,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.7693,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.7893,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.8093,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.8293,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.8493,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.8693,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.8893,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.9093,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.9293,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.9493,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.9693,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
19.9893,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.0093,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.0293,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.0493,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.0693,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.0893,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.1093,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.1293,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.1493,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.1693,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.1893,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.2093,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.2293,107.40,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.2493,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.2693,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.2893,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.3093,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.3293,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.3493,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.3693,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.3893,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.4093,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.4293,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.4493,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.4693,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.4893,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.5093,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.5293,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.5493,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.5693,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.5893,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.6093,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.6293,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.6493,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.6693,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.6893,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.7093,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.7293,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.7493,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.7693,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.7893,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.8093,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.8293,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.8493,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.8693,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.8893,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.9093,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.9293,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.9493,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.9693,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
20.9893,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.0093,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.0293,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.0493,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.0693,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.0893,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.1093,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.1293,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.1493,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.1693,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.1893,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.2093,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.2293,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.2493,106.14,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.2693,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.2893,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.3093,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.3293,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.3493,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.3693,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.3893,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.4093,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.4293,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.4493,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.4693,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.4893,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.5093,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.5293,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.5493,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.5693,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.5893,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.6093,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.6293,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.6493,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.6693,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.6893,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.7093,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.7293,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.7493,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.7693,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.7893,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.8093,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.8293,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.8493,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.8693,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.8893,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.9093,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.9293,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.9493,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.9693,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
21.9893,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.0093,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.0293,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.0493,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.0693,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.0893,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.1093,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.1293,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.1493,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.1693,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.1893,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.2093,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.2293,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.2493,106.09,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.2693,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.2893,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.3093,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.3293,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.3493,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.3693,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.3893,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.4093,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.4293,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.4493,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.4693,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.4893,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.5093,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.5293,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.5493,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.5693,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.5893,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.6093,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.6293,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.6493,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.6693,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.6893,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.7093,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.7293,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.7493,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.7693,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.7893,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.8093,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.8293,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.8493,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.8693,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.8893,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.9093,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.9293,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.9493,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.9693,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
22.9893,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.0093,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.0293,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.0493,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.0693,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.0893,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.1093,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.1293,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.1493,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.1693,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.1893,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.2093,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.2293,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.2493,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.2693,105.46,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.2893,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.3093,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.3293,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.3493,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.3693,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.3893,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.4093,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.4293,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.4493,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.4693,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.4893,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.5093,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.5293,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.5493,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.5693,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
23.5893,107.11,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
